asset_id,display_name,category,gameplay_role,used_in_scene,priority,visual_importance,source_strategy,status,visual_variant,shared_geometry,source_file,export_file,unity_prefab,scale_meters,pivot_rule,triangle_budget_lod0,triangle_budget_lod1,triangle_budget_lod2,material_budget,texture_resolution,rig_required,animation_required,collision_type,lod_required,license,attribution,source_reference,acceptance_status,notes
art.hero.player_v1,CHAR PLAYER Hero 01,Character,player avatar,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_CHAR_PLAYER_Hero_01.fbx,Assets/Prefabs/Production/P0/FE_CHAR_PLAYER_Hero_01.prefab,1.6,bottom center,9000,4500,1500,3,1024 atlas pending,yes,yes,capsule_actor,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Hero reads from top-down; tool socket and facing are visible. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.complete_toolbearer_relic; anchors=front|tool_socket|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.tool.exploration_v1,PROP COMMON ExplorationTool 01,Prop,central exploration verb,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_PROP_COMMON_ExplorationTool_01.fbx,Assets/Prefabs/Production/P0/FE_PROP_COMMON_ExplorationTool_01.prefab,0.8,bottom center,2000,1000,333,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Tool silhouette and glow read without text. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.exploration_tool; anchors=handle|signal_core|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r03_crystal_chip_line,PROP R03 CrystalChipLine 01,Prop,crystal route detail,Region_03_AshenKeep,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_CrystalChipLine_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_CrystalChipLine_01.prefab,module,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Crystal chips add cold edge density. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_pebble_line; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r03_violet_thread,PROP R03 VioletThread 01,Prop,late route color detail,Region_03_AshenKeep,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_VioletThread_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_VioletThread_01.prefab,module,bottom center,700,350,116,1,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Violet line supports late-region identity. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_thread_line; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r03_dark_inlay,PROP R03 DarkInlay 01,Prop,floor contrast detail,Region_03_AshenKeep,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_DarkInlay_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_DarkInlay_01.prefab,module,bottom center,800,400,133,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Dark/cold floor mark raises composition contrast. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_quarter_inlay; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r03_shard_sprig,PROP R03 ShardSprig 01,Prop,crystal vegetation analog,Region_03_AshenKeep,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_ShardSprig_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_ShardSprig_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Shard cluster adds unique late-region silhouette. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_leaf_sprig; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r03_cold_spark,PROP R03 ColdSpark 01,Prop,cool glow detail,Region_03_AshenKeep,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_ColdSpark_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_ColdSpark_01.prefab,0.5,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Small cool glow supports readable late routes. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_glow_bud; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r03_bridge_chip,PROP R03 BridgeChip 01,Prop,bridge detail,Region_03_AshenKeep,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_BridgeChip_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_BridgeChip_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Small chipped plates make bridges less flat. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_half_tile; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.boss_crack_bloom,PROP BOSS CrackBloom 01,Prop,boss arena contrast detail,Boss_04_Final,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_BOSS_CrackBloom_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_BOSS_CrackBloom_01.prefab,module,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Arena cracks raise danger surface readability. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_crack_inlay; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.boss_red_thread,PROP BOSS RedThread 01,Prop,boss danger line,Boss_04_Final,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_BOSS_RedThread_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_BOSS_RedThread_01.prefab,module,bottom center,700,350,116,1,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Low red line gives attack-read composition. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_thread_line; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.boss_black_chip,PROP BOSS BlackChip 01,Prop,boss floor detail,Boss_04_Final,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_BOSS_BlackChip_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_BOSS_BlackChip_01.prefab,module,bottom center,700,350,116,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Dark chip supports arena contrast. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_color_chip; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.common_soft_shadow,PROP COMMON SoftShadowPatch 01,Prop,grounding detail,vertical slice,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_COMMON_SoftShadowPatch_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_COMMON_SoftShadowPatch_01.prefab,module,bottom center,700,350,116,1,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Low dark patch grounds key objects in screenshots. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_shadow_patch; anchors=ground_contrast; within material budget. External benchmarks are aggregate metrics only.
